구분,지정분야,의료기관명,소재지,종별
4기,알코올,다사랑병원,광주 서구,요양병원
4기,알코올,한사랑병원,경남 김해시,요양병원
4기,유방,사단법인 부산의료선교회 세계로병원,부산 동래구,병원
4기,척추,우리들병원,서울 강남구,병원
4기,척추,나누리병원,서울 강남구,병원
4기,척추,서울척병원,서울 성북구,병원
4기,척추,부산우리들병원,부산 동래구,병원
4기,척추,21세기병원,인천 남동구,병원
4기,척추,나누리수원병원,경기 수원시,병원
4기,척추,의료법인 나누리의료재단 나누리병원,인천 부평구,병원
4기,척추,의료법인 토마스의료재단 윌스기념병원,경기 수원시,병원
4기,척추,의료법인 토마스의료재단 안양윌스기념병원,경기 안양시,병원
4기,척추,안산21세기병원,경기 안산시,병원
4기,척추,대전우리병원,대전 서구,병원
4기,척추,광주새우리병원,광주 서구,병원
4기,척추,우리들병원,광주 서구,병원
4기,척추,보광병원,대구 달서구,병원
4기,척추,참조은병원,대구 달서구,병원
4기,척추,우리들병원,대구 중구,병원
4기,화상,한림대학교 한강성심병원,서울 영등포구,종합병원
4기,화상,재단법인 베스티안재단 베스티안서울병원,서울 강남구,종합병원
4기,화상,재단법인 베스티안재단 베스티안부산병원,부산 북구,병원
4기,화상,재단법인 베스티안재단 베스티안병원,충북 청주시,종합병원
4기,화상,푸른병원,대구 중구,병원
4기,주산기(모자),의료법인내일의료재단 현대여성아동병원,전남 순천시 ,병원
4기,산부인과,차의과학대학교 강남차병원,서울 강남구 ,종합병원
4기,산부인과,미즈메디병원,서울 강서구,종합병원
4기,산부인과,인정병원,서울 은평구 ,병원
4기,산부인과,그레이스병원,경기 고양시,병원
4기,산부인과,시온여성병원,경기 수원시 ,병원
4기,산부인과,허유재병원,경기 고양시 ,병원
4기,산부인과,서울여성병원,경기 부천시 ,병원
4기,산부인과,의료법인 아인의료재단 서울여성병원,인천 미추홀구 ,병원
4기,산부인과,분당제일여성병원,경기 성남시 ,병원
4기,산부인과,의료법인 경동의료재단 효성병원,대구 수성구 ,병원
4기,소아청소년과,의료법인 우리아이들의료재단 우리아이들병원,서울 구로구,병원
4기,소아청소년과,성북우리아이들병원,서울 성북구,병원
4기,안과,실로암안과병원,서울 강서구,병원
4기,안과,건양의료재단 김안과병원,서울 영등포구,병원
4기,안과,누네안과병원,서울 강남구,병원
4기,안과,공안과병원,서울 강동구,병원
4기,안과,의료법인 세광의료재단 성모안과병원,부산 해운대구,병원
4기,안과,의료법인 한길의료재단 한길안과병원,인천 부평구,병원
4기,안과,의료법인 세경의료재단 새빛안과병원,경기 고양시,병원
4기,안과,밝은안과21병원,광주 서구,병원
4기,안과,제일안과병원,대구 동구,병원
4기,안과,누네안과병원,대구 중구,병원
4기,외과,새항운병원,부산 연제구,병원
4기,외과,의료법인 서전의료재단 한사랑병원,경기 안산시,병원
4기,이비인후과,하나이비인후과병원,서울 강남구,병원
4기,이비인후과,다인이비인후과병원,인천 부평구,병원
4기,한방중풍,원광대학교 한방병원,전북 익산시,한방병원
4기,한방척추,자생한방병원,서울 강남구,한방병원
4기,한방척추,재단법인 자생의료재단 해운대자생한방병원,부산 해운대구,한방병원
4기,한방척추,재단법인 자생의료재단 부천자생한방병원,경기 부천시,한방병원
4기,한방척추,재단법인 자생의료재단 인천자생한방병원,인천 남동구,한방병원
4기,한방척추,재단법인 자생의료재단 대전자생한방병원,대전 서구,한방병원
4기,한방척추,대구자생한방병원,대구 중구,한방병원
4기,한방척추,재단법인 자생의료재단 창원자생한방병원,경남 창원시,한방병원
4기,한방척추,재단법인 자생의료재단 울산자생한방병원,울산 남구,한방병원
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
