시도,암유형,등록인원수
전라남도,위암,1192
전라남도,간암,1020
전라남도,대장암,1279
전라남도,유방암,931
전라남도,자궁경부암,108
전라남도,입술구강암,183
전라남도,식도암,162
전라남도,담낭암,117
전라남도,담도암,193
전라남도,췌장암,410
전라남도,후두암,57
전라남도,소장암,53
전라남도,뼈및관절연골암,36
전라남도,피부암,596
전라남도,중피성연조직암,82
전라남도,난소암,108
전라남도,전립선암,1213
전라남도,신장암,242
전라남도,신우암,31
전라남도,요관암,50
전라남도,방광암,395
전라남도,뇌암,91
전라남도,비호지킨림프종,271
전라남도,다발성골수종,129
전라남도,백혈병,262
전라남도,갑상샘암,1267
전라남도,기타암,3227
경상북도,계(중복제거),19794
경상북도,폐암,2082
경상북도,위암,1913
경상북도,간암,1143
경상북도,대장암,1888
경상북도,유방암,1435
경상북도,자궁경부암,220
경상북도,입술구강암,253
경상북도,식도암,171
경상북도,담낭암,194
경상북도,담도암,298
경상북도,췌장암,574
경상북도,후두암,80
경상북도,소장암,62
경상북도,뼈및관절연골암,37
경상북도,피부암,628
경상북도,중피성연조직암,132
경상북도,난소암,214
경상북도,전립선암,1608
경상북도,신장암,386
경상북도,신우암,45
경상북도,요관암,69
경상북도,방광암,479
경상북도,뇌암,138
경상북도,비호지킨림프종,343
경상북도,다발성골수종,172
경상북도,백혈병,296
경상북도,갑상샘암,1571
경상북도,기타암,4076
경상남도,계(중복제거),23136
경상남도,폐암,2060
경상남도,위암,2098
경상남도,간암,1425
경상남도,대장암,2051
경상남도,유방암,1878
경상남도,자궁경부암,243
경상남도,입술구강암,315
경상남도,식도암,245
경상남도,담낭암,186
경상남도,담도암,343
경상남도,췌장암,569
경상남도,후두암,95
경상남도,소장암,103
경상남도,뼈및관절연골암,45
경상남도,피부암,642
경상남도,중피성연조직암,150
경상남도,난소암,272
경상남도,전립선암,1562
경상남도,신장암,507
경상남도,신우암,51
경상남도,요관암,99
경상남도,방광암,580
경상남도,뇌암,168
경상남도,비호지킨림프종,456
경상남도,다발성골수종,143
경상남도,백혈병,329
경상남도,갑상샘암,2289
경상남도,기타암,4964
제주특별자치도,계(중복제거),4269
제주특별자치도,폐암,384
제주특별자치도,위암,303
제주특별자치도,간암,304
제주특별자치도,대장암,441
제주특별자치도,유방암,365
제주특별자치도,자궁경부암,49
제주특별자치도,입술구강암,74
제주특별자치도,식도암,53
제주특별자치도,담낭암,37
제주특별자치도,담도암,60
제주특별자치도,췌장암,113
제주특별자치도,후두암,17
제주특별자치도,소장암,13
제주특별자치도,뼈및관절연골암,9
제주특별자치도,피부암,130
제주특별자치도,중피성연조직암,29
제주특별자치도,난소암,32
제주특별자치도,전립선암,311
제주특별자치도,신장암,81
제주특별자치도,신우암,22
제주특별자치도,요관암,11
제주특별자치도,방광암,77
제주특별자치도,뇌암,28
제주특별자치도,비호지킨림프종,84
제주특별자치도,다발성골수종,33
제주특별자치도,백혈병,90
제주특별자치도,갑상샘암,303
제주특별자치도,기타암,962
